,0,1,,,,Android version at release,Developer,Model,Ref.,Release date,
78,,,,,,Android 10,Samsung,Samsung Galaxy A11,[1041],2020/05,
79,,,,,,Android 10,Samsung,Samsung Galaxy A41,[1042],2020/05,
80,,,,,,Android 10,Samsung,Samsung Galaxy A51 5G/A71 5G,[1043][1044],2020/06,
81,,,,,,Android 10,Samsung,Samsung Galaxy A21,[1045],2020/06,
82,,,,,,Android 10,Samsung,Samsung Galaxy A21s,[1046],2020/07,
83,,,,,,Android 10,Samsung,Samsung Galaxy A71 5G UW,[1047],2020/06,
84,,,,,,Android 10,Samsung,Samsung Galaxy Z Flip 5G,[1048],2020/08,
85,,,,,,Android 10,Samsung,Samsung Galaxy Note 20/Ultra,[1049][1050],2020/08,
86,,,,,,Android 10,Samsung,Samsung Galaxy Z Fold 2,[1051],2020/08,
87,,,,,,Android 10,Samsung,Samsung Galaxy A01 Core,[1052],2020/08,
88,,,,,,Android 10,Samsung,Samsung Galaxy A51 5G UW,[1053],2020/08,
89,,,,,,Android 10,Samsung,Samsung Galaxy A42 5G,[1054],2020/09,
90,,,,,,Android 10,Samsung,Samsung Galaxy S20 FE,[1055][1056],2020/10,
91,,,,,,Android 10,Samsung,Samsung Galaxy F41,[1057],2020/10,
92,,,,,,Android 10,Samsung,Samsung Galaxy M21s,[1058],2020/11,
93,,,,,,Android 10,Samsung,Samsung Galaxy A12,[1059],2020/12,
94,,,,,,Android 10,Samsung,Samsung Galaxy A02s/M02s,[1060][1061],2021/01,
95,,,,,,Android 11,Samsung,Samsung Galaxy A32 5G,[1062],2021/01,
96,,,,,,Android 11,Samsung,Samsung Galaxy S21/+/Ultra,[1063][1064][1065],2021/01,
97,,,,,,Android 10,Samsung,Samsung Galaxy A02,[1066],2021/01,
98,,,,,,Android 10,Samsung,Samsung Galaxy M02,[1067],2021/02,
99,,,,,,Android 11,Samsung,Samsung Galaxy M12,[1068],2021/02,
100,,,,,,Android 11,Samsung,Samsung Galaxy F62,[1069],2021/02,
101,,,,,,Android 11,Samsung,Samsung Galaxy M62,[1070],2021/03,
102,,,,,,Android 11,Samsung,Samsung Galaxy A32,[1071],2021/03,
103,,,,,,Android 11,Samsung,Samsung Galaxy Xcover 5,[1072],2021/03,
104,,,,,,Android 11,Samsung,Samsung Galaxy A52/A52 5G,[1073][1074],2021/03,
105,,,,,,Android 11,Samsung,Samsung Galaxy A72,[1075],2021/03,
106,,,,,,Android 10,Samsung,Samsung Galaxy F02s,[1076],2021/04,
107,,,,,,Android 11,Samsung,Samsung Galaxy F12,[1077],2021/04,
108,,,,,,"Android 1.6 ""Donut""",Sony,Sony Ericsson Xperia X10,[1078],2010/03,
109,,,,,,"Android 1.6 ""Donut""",Sony,Sony Ericsson Xperia X8,[1079],2010/06,
110,,,,,,"Android 2.3 ""Gingerbread""",Sony,Sony Ericsson Xperia Play,[1080],2011/04,
111,,,,,,"Android 2.3 ""Gingerbread""",Sony,Sony Ericsson Xperia pro,[1081],2011/10,
112,,,,,,"Android 4.1 ""Jelly Bean""",Sony,Sony Xperia Z,[1082],2013/02,
113,,,,,,"Android 4.1 ""Jelly Bean""",Sony,Sony Xperia Z Ultra,[1083],2013/09,
114,,,,,,"Android 4.1 ""Jelly Bean""",Sony,Sony Xperia Z1,[1084],2013/09,
115,,,,,,"Android 4.1 ""Jelly Bean""",Sony,Sony Xperia Z1 Compact,[1085],2014/02,
116,,,,,,"Android 4.4 ""KitKat""",Sony,Sony Xperia Z2,[1086],2014/05,
117,,,,,,"Android 4.4 ""KitKat""",Sony,Sony Xperia Z3/Compact,[1087],2014/09,
118,,,,,,"Android 5.0 ""Lollipop""",Sony,Sony Xperia Z4,[1088],2015/06,
119,,,,,,"Android 5.0 ""Lollipop""",Sony,Sony Xperia Z5/Compact,[1089],2015/10,
120,,,,,,"Android 5.0 ""Lollipop""",Sony,Sony Xperia Z5 Premium,[1090],2015/11,
121,,,,,,"Android 6.0 ""Marshmallow""",Sony,Sony Xperia X/Performance,[1091],2016/02,
122,,,,,,"Android 6.0 ""Marshmallow""",Sony,Sony Xperia XA,[1092],2016/06,
123,,,,,,"Android 6.0 ""Marshmallow""",Sony,Sony Xperia XA Ultra,[1093],2016/07,
124,,,,,,"Android 6.0 ""Marshmallow""",Sony,Sony Xperia X Compact,[1094],2016/09,
125,,,,,,"Android 6.0 ""Marshmallow""",Sony,Sony Xperia XZ,[1095],2016/09,
126,,,,,,"Android 7.0 ""Nougat""",Sony,Sony Xperia XZs/Premium,[1096],2017/02,
127,,,,,,"Android 7.0 ""Nougat""",Sony,Sony Xperia XA1,[1097],2017/04,
128,,,,,,"Android 7.0 ""Nougat""",Sony,Sony Xperia XA1 Ultra,[1098],2017/05,
129,,,,,,"Android 7.0 ""Nougat""",Sony,Sony Xperia L1,[1099],2017/06,
130,,,,,,"Android 8.0 ""Oreo""",Sony,Sony Xperia XZ1/Compact,[1100],2017/08,
131,,,,,,"Android 7.0 ""Nougat""",Sony,Sony Xperia XA1 Plus,[1101],2017/10,
132,,,,,,"Android 7.0 ""Nougat""",Sony,Sony Xperia L2,[1102],2018/01,
133,,,,,,"Android 8.0 ""Oreo""",Sony,Sony Xperia XA2/Ultra,[1103][1104],2018/02,
134,,,,,,"Android 8.0 ""Oreo""",Sony,Sony Xperia XZ2/Compact,[1105],2018/02,
135,,,,,,"Android 8.0 ""Oreo""",Sony,Sony Xperia XZ2 Premium,[1106],2018/04,
136,,,,,,"Android 9.0 ""Pie""",Sony,Sony Xperia XZ3,[1107],2018/08,
137,,,,,,"Android 8.0 ""Oreo""",Sony,Sony Xperia XA2 Plus,[1108],2018/09,
138,,,,,,"Android 9.0 ""Pie""",Sony,Sony Xperia 10/10 Plus,[1109][1110],2019/02,
139,,,,,,"Android 8.0 ""Oreo""",Sony,Sony Xperia L3,[1111],2019/02,
140,,,,,,"Android 9.0 ""Pie""",Sony,Sony Xperia 1,[1112],2019/05,
141,,,,,,"Android 9.0 ""Pie""",Sony,Sony Xperia 5,[1113],2019/09,
142,,,,,,"Android 9.0 ""Pie""",Sony,Sony Xperia 8,[1114],2019/10,
143,,,,,,"Android 9.0 ""Pie""",Sony,Sony Xperia L4,[1115],2020/04,
144,,,,,,Android 10,Sony,Sony Xperia 1 II,[1116],2020/05,
145,,,,,,Android 10,Sony,Sony Xperia 10 II,[1117],2020/05,
146,,,,,,Android 10,Sony,Sony Xperia 5 II,[1118],2020/10,
147,,,,,,Android 10,Sony,Sony Xperia Pro,[1119],2021/01,
148,,,,,,Android 11,Sony,Sony Xperia 10 III,[1120],2021/04,
149,,,,,,Android 11,Sony,Sony Xperia 5 III,[1121],2021/04,
150,,,,,,Android 11,Sony,Sony Xperia 1 III,[1122],2021/04,
151,,,,,,Android 10,Microsoft,Surface Duo,[1123],2020/09,
0,,,,,,"Android 9.0 ""Pie""",TCL,TCL Plex,[1124],2019/10,
1,,,,,,Android 10,TCL,TCL 10L,[1125],2020/05,
2,,,,,,Android 10,TCL,TCL 10 Pro,[1126],2020/05,
3,,,,,,Android 10,TCL,TCL 10 SE,[1127],2020/07,
4,,,,,,Android 10,TCL,TCL 10 5G,[1128],2020/07,
5,,,,,,Android 10,TCL,TCL 10 Plus,[1129],2020/09,
6,,,,,,"Android 6.0 ""Marshmallow""",Tecno,Tecno Phantom 6/Plus,[1130][1131],2016/09,
7,,,,,,"Android 7.0 ""Nougat""",Tecno,Tecno Camon CX,[1132],2017/03,
8,,,,,,"Android 7.0 ""Nougat""",Tecno,Tecno Camon CX Air,[1133],2017/04,
9,,,,,,"Android 7.0 ""Nougat""",Tecno,Tecno Spark,[1134],2017/05,
10,,,,,,"Android 7.0 ""Nougat""",Tecno,Tecno Spark Plus,[1135],2017/06,
11,,,,,,"Android 7.0 ""Nougat""",Tecno,Tecno Phantom 8,[1136],2017/09,
12,,,,,,"Android 7.0 ""Nougat""",Tecno,Tecno Spark Pro,[1137],2017/10,
13,,,,,,"Android 7.0 ""Nougat""",Tecno,Tecno Camon CM,[1138],2017/12,
14,,,,,,"Android 7.0 ""Nougat""",Tecno,Tecno Spark CM,[1139],2017/12,
15,,,,,,"Android 8.0 ""Oreo""",Tecno,Tecno Camon X/Pro,[1140][1141],2018/03,
16,,,,,,"Android 8.0 ""Oreo""",Tecno,Tecno Spark 2,[1142],2018/06,
17,,,,,,"Android 8.0 ""Oreo""",Tecno,Tecno Camon 11/Pro,[1143][1144],2018/09,
18,,,,,,"Android 8.0 ""Oreo""",Tecno,Tecno Camon iACE2/2X,[1145][1146],2019/02,
19,,,,,,"Android 9.0 ""Pie""",Tecno,Tecno Spark 3/Pro,[1147][1148],2019/04,
20,,,,,,"Android 9.0 ""Pie""",Tecno,Tecno Phantom 9,[1149],2019/07,
21,,,,,,"Android 9.0 ""Pie""",Tecno,Tecno Spark Go,[1150],2019/08,
22,,,,,,"Android 9.0 ""Pie""",Tecno,Tecno Spark 4/Air/Lite,[1151][1152][1153],2016/08,
23,,,,,,"Android 9.0 ""Pie""",Tecno,Tecno Camon 12,[1154],2019/08,
24,,,,,,"Android 9.0 ""Pie""",Tecno,Tecno Camon 12 Pro,[1155],2019/09,
25,,,,,,"Android 9.0 ""Pie""",Tecno,Tecno Camon 12 Air,[1156],2019/10,
26,,,,,,Android 10,Tecno,Tecno Camon 15/Pro,[1157][1158],2020/02,
27,,,,,,Android 10,Tecno,Tecno Camon 15 Air/Premier,[1159][1160],2020/04,
28,,,,,,Android 10,Tecno,Tecno Spark 5,[1161],2020/05,
29,,,,,,Android 10,Tecno,Tecno Spark 5 Air,[1162],2020/05,
30,,,,,,Android 10,Tecno,Tecno Spark 5 Pro,[1163],2020/05,
31,,,,,,Android 10,Tecno,Tecno Spark Power 2,[1164],2020/06,
32,,,,,,Android 10,Tecno,Tecno Pouvoir 4/Pro,[1165][1166],2020/07,
33,,,,,,Android 10,Tecno,Tecno Camon 16 Premier,[1167],2020/09,
34,,,,,,Android 10,Tecno,Tecno Spark 6 Air,[1168],2020/09,
35,,,,,,Android 10,Tecno,Tecno Spark 6,[1169],2020/09,
36,,,,,,Android 10,Tecno,Tecno Camon 16,[1170],2020/10,
37,,,,,,Android 10,Tecno,Tecno Pova,[1171],2020/10,
0,,,,,,"Android 4.1 ""Jelly Bean""",Vivo,Vivo X1,[1172],2012/11,
1,,,,,,"Android 4.1 ""Jelly Bean""",Vivo,Vivo X3,[1173],2013/08,
2,,,,,,"Android 4.1 ""Jelly Bean""",Vivo,Vivo X3S,[1174],2014/12,
3,,,,,,"Android 4.4 ""KitKat""",Vivo,Vivo X5/Max,[1175][1176],2014/12,
4,,,,,,"Android 4.4 ""KitKat""",Vivo,Vivo X5Max+,[1177],2015/03,
5,,,,,,"Android 5.0 ""Lollipop""",Vivo,Vivo X5Pro,[1178],2015/05,
6,,,,,,"Android 4.4 ""KitKat""",Vivo,Vivo X5Max Platinum,[1179],2015/06,
7,,,,,,"Android 5.0 ""Lollipop""",Vivo,Vivo V1,[1180],2015/07,
8,,,,,,"Android 5.0 ""Lollipop""",Vivo,Vivo V1 Max,[1181],2015/08,
9,,,,,,"Android 5.0 ""Lollipop""",Vivo,Vivo X6/Plus,[1182][1183],2015/11,
10,,,,,,"Android 5.0 ""Lollipop""",Vivo,Vivo X6S/Plus,[1184][1185],2016/03,
11,,,,,,"Android 5.0 ""Lollipop""",Vivo,Vivo V3/Max,[1186][1187],2016/04,
12,,,,,,"Android 5.0 ""Lollipop""",Vivo,Vivo X7/Plus,[1188][1189],2016/07,
13,,,,,,"Android 6.0 ""Marshmallow""",Vivo,Vivo X9/Plus,[1190][1191],2016/07,
14,,,,,,"Android 6.0 ""Marshmallow""",Vivo,Vivo V5,[1192],2016/11,
15,,,,,,"Android 6.0 ""Marshmallow""",Vivo,Vivo V5 Plus,[1193],2017/01,
16,,,,,,"Android 6.0 ""Marshmallow""",Vivo,Vivo V5 Lite/Y66,[1194],2017/02,
17,,,,,,"Android 6.0 ""Marshmallow""",Vivo,Vivo V5s,[1195],2017/05,
18,,,,,,"Android 7.0 ""Nougat""",Vivo,Vivo X9s/Plus,[1196][1197],2017/07,
19,,,,,,"Android 7.0 ""Nougat""",Vivo,Vivo V7+,[1198],2017/09,
20,,,,,,"Android 7.0 ""Nougat""",Vivo,Vivo X20/Plus,[1199][1200],2017/09,
21,,,,,,"Android 7.0 ""Nougat""",Vivo,Vivo V7,[1201],2017/12,
22,,,,,,"Android 7.0 ""Nougat""",Vivo,Vivo X20 Plus UD,[1202],2018/01,
23,,,,,,"Android 8.0 ""Oreo""",Vivo,Vivo X21/UD,[1203][1204],2018/03,
24,,,,,,"Android 8.0 ""Oreo""",Vivo,Vivo V9/Youth,[1205][1206],2018/04,
25,,,,,,"Android 8.0 ""Oreo""",Vivo,Vivo X21i,[1207],2018/05,
26,,,,,,"Android 8.0 ""Oreo""",Vivo,Vivo NEX,[1208],2018/06,
27,,,,,,"Android 8.0 ""Oreo""",Vivo,Vivo V11,[1209],2018/09,
28,,,,,,"Android 8.0 ""Oreo""",Vivo,Vivo X23,[1210],2018/09,
29,,,,,,"Android 8.0 ""Oreo""",Vivo,Vivo V11i,[1211],2018/09,
30,,,,,,"Android 9.0 ""Pie""",Vivo,Vivo NEX Dual Display,[1212],2018/12,
31,,,,,,"Android 9.0 ""Pie""",Vivo,Vivo V15/Pro,[1213][1214],2019/03,
32,,,,,,"Android 9.0 ""Pie""",Vivo,Vivo X27/Pro,[1215][1216],2019/03,
33,,,,,,"Android 9.0 ""Pie""",Vivo,Vivo V17 Neo,[1217],2019/08,
34,,,,,,"Android 9.0 ""Pie""",Vivo,Vivo NEX 3,[1218][1219],2019/09,
35,,,,,,"Android 9.0 ""Pie""",Vivo,Vivo V17 Pro,[1220],2019/09,
36,,,,,,"Android 9.0 ""Pie""",Vivo,Vivo V17,[1221][1222],2019/12,
37,,,,,,"Android 9.0 ""Pie""",Vivo,Vivo X30/Pro,[1223][1224],2019/12,
38,,,,,,Android 10,Vivo,Vivo NEX 3S,[1225],2020/03,
39,,,,,,Android 10,Vivo,Vivo V19,[1226],2020/04,
40,,,,,,Android 10,Vivo,Vivo X50 Lite,[1227],2020/05,
41,,,,,,Android 10,Vivo,Vivo X50/Pro/Pro+,[1228][1229][1230],2020/06,
42,,,,,,Android 10,Vivo,Vivo V19 Neo,[1231],2020/06,
43,,,,,,Android 10,Vivo,Vivo V20 Pro,[1232],2020/09,
44,,,,,,Android 10,Vivo,Vivo X50e,[1233]>,2020/10,
45,,,,,,Android 10,Vivo,Vivo V20 SE,[1234],2020/10,
46,,,,,,Android 11,Vivo,Vivo V20,[1235],2020/10,
47,,,,,,Android 10,Vivo,Vivo X51,[1236],2020/10,
48,,,,,,Android 11,Vivo,Vivo V20 (2021),[1237],2020/12,
49,,,,,,Android 11,Vivo,Vivo X60/Pro/Pro+,[1238][1239][1240],2021/01,
0,,,,,,"Android 2.3 ""Gingerbread""",Xiaomi,Xiaomi Mi 1,[1241],2011/12,
1,,,,,,"Android 4.0 ""Ice Cream Sandwich""",Xiaomi,Xiaomi Mi 1S,[1242],2012/08,
2,,,,,,"Android 4.1 ""Jelly Bean""",Xiaomi,Xiaomi Mi 2,[1243],2012/10,
3,,,,,,"Android 4.1 ""Jelly Bean""",Xiaomi,Xiaomi Mi 2S/A,[1244][1245],2013/04,
4,,,,,,"Android 4.1 ""Jelly Bean""",Xiaomi,Xiaomi Mi 3/TD,[1246],2013/12,
5,,,,,,"Android 4.4 ""KitKat""",Xiaomi,Xiaomi Mi 4,[1247],2014/08,
6,,,,,,"Android 4.4 ""KitKat""",Xiaomi,Xiaomi Mi Note,[1248],2015/01,
7,,,,,,"Android 5.0 ""Lollipop""",Xiaomi,Xiaomi Mi Note Pro,[1249],2015/05,
8,,,,,,"Android 5.0 ""Lollipop""",Xiaomi,Xiaomi Mi 4i,[1250],2015/04,
9,,,,,,"Android 5.0 ""Lollipop""",Xiaomi,Xiaomi Mi 4c,[1251],2015/09,
10,,,,,,"Android 5.0 ""Lollipop""",Xiaomi,Xiaomi Mi 4S,[1252],2016/03,
11,,,,,,"Android 6.0 ""Marshmallow""",Xiaomi,Xiaomi Mi 5,[1253],2016/04,
12,,,,,,"Android 6.0 ""Marshmallow""",Xiaomi,Xiaomi Mi Max/Pro,[1254],2016/05,
13,,,,,,"Android 6.0 ""Marshmallow""",Xiaomi,Xiaomi Mi 5s/Plus,[1255][1256],2016/10,
14,,,,,,"Android 6.0 ""Marshmallow""",Xiaomi,Xiaomi Mi Note 2,[1257],2016/11,
15,,,,,,"Android 6.0 ""Marshmallow""",Xiaomi,Xiaomi Mi MIX,[1258],2016/11,
16,,,,,,"Android 6.0 ""Marshmallow""",Xiaomi,Xiaomi Mi 5c,[1259],2017/03,
17,,,,,,"Android 7.0 ""Nougat""",Xiaomi,Xiaomi Mi 6,[1260],2017/04,
18,,,,,,"Android 7.0 ""Nougat""",Xiaomi,Xiaomi Mi Max 2,[1261],2017/06,
19,,,,,,"Android 7.0 ""Nougat""",Xiaomi,Xiaomi Mi 5X/Mi A1,[1262],2017/08,
20,,,,,,"Android 7.0 ""Nougat""",Xiaomi,Xiaomi Mi Note 3,[1263],2017/09,
21,,,,,,"Android 7.0 ""Nougat""",Xiaomi,Xiaomi Mi MIX 2,[1264],2017/09,
22,,,,,,"Android 8.0 ""Oreo""",Xiaomi,Xiaomi Mi MIX 2S,[1265],2018/04,
23,,,,,,"Android 8.0 ""Oreo""",Xiaomi,Xiaomi Mi 6X/Mi A2,[1266],2018/04,
24,,,,,,"Android 8.0 ""Oreo""",Xiaomi,Xiaomi Black Shark,[1267],2018/04,
25,,,,,,"Android 8.0 ""Oreo""",Xiaomi,Xiaomi Mi 8/SE/EE,[1268][1269][1270],2018/06,
26,,,,,,"Android 8.0 ""Oreo""",Xiaomi,Xiaomi Mi Max 3,[1271],2018/07,
27,,,,,,"Android 8.0 ""Oreo""",Xiaomi,Xiaomi Pocophone F1,[1272],2018/08,
28,,,,,,"Android 8.0 ""Oreo""",Xiaomi,Xiaomi Mi 8 Pro/Lite,[1273][1274],2018/09,
29,,,,,,"Android 9.0 ""Pie""",Xiaomi,Xiaomi Mi MIX 3,[1275],2018/11,
30,,,,,,"Android 8.0 ""Oreo""",Xiaomi,Xiaomi Black Shark Helo,[1276],2018/11,
31,,,,,,"Android 8.0 ""Oreo""",Xiaomi,Xiaomi Mi Play,[1277],2018/12,
32,,,,,,"Android 9.0 ""Pie""",Xiaomi,Xiaomi Mi 9/SE,[1278][1279],2019/03,
33,,,,,,"Android 9.0 ""Pie""",Xiaomi,Xiaomi Black Shark 2,[1280],2019/03,
34,,,,,,"Android 9.0 ""Pie""",Xiaomi,Xiaomi Mi MIX 3 5G,[1281],2019/05,
35,,,,,,"Android 9.0 ""Pie""",Xiaomi,Xiaomi Mi 9T,[1282],2019/06,
36,,,,,,"Android 9.0 ""Pie""",Xiaomi,Xiaomi Mi A3,[1283],2019/07,
37,,,,,,"Android 9.0 ""Pie""",Xiaomi,Xiaomi Mi 9T Pro,[1284],2019/08,
38,,,,,,"Android 9.0 ""Pie""",Xiaomi,Xiaomi Black Shark 2 Pro,[1285],2019/08,
39,,,,,,"Android 9.0 ""Pie""",Xiaomi,Xiaomi Mi 9 Lite,[1286],2019/09,
40,,,,,,Android 10,Xiaomi,Xiaomi Mi 9 Pro/Pro 5G,[1287][1288],2019/09,
41,,,,,,"Android 9.0 ""Pie""",Xiaomi,Xiaomi Mi Note 10/Pro,[1289][1290],2019/11,
42,,,,,,Android 10,Xiaomi,Xiaomi Mi 10/Pro,[1291][1292],2020/02,
43,,,,,,Android 10,Xiaomi,Xiaomi Black Shark 3/Pro,[1293][1294],2020/03,
44,,,,,,Android 10,Xiaomi,Xiaomi Mi 10 Lite,[1295],2020/05,
45,,,,,,Android 10,Xiaomi,Xiaomi Mi 10 Youth,[1296],2020/05,
46,,,,,,Android 10,Xiaomi,Xiaomi Mi Note 10 Lite,[1297],2020/05,
47,,,,,,Android 10,Xiaomi,POCO M2 Pro,[1298],2020/07,
48,,,,,,Android 10,Xiaomi,Xiaomi Mi 10 Ultra,[1299],2020/08,
49,,,,,,Android 10,Xiaomi,POCO X3 NFC,[1300],2020/09,
50,,,,,,Android 10,Xiaomi,POCO M2,[1301],2020/09,
51,,,,,,Android 10,Xiaomi,POCO X3,[1302],2020/09,
52,,,,,,Android 10,Xiaomi,Xiaomi Mi 10T/Pro/Lite,[1303][1304][1305],2020/10,
53,,,,,,Android 10,Xiaomi,POCO C3,[1306],2020/10,
54,,,,,,Android 10,Xiaomi,POCO M3,[1307],2020/11,
55,,,,,,Android 11,Xiaomi,Xiaomi Mi 11,[1308],2021/01,
56,,,,,,Android 10,Xiaomi,Xiaomi Mi 10i,[1309],2021/01,
57,,,,,,Android 11,Xiaomi,Xiaomi Mi 10S,[1310],2021/03,
58,,,,,,Android 11,Xiaomi,POCO X3 Pro,[1311],2021/03,
59,,,,,,Android 11,Xiaomi,POCO F3,[1312],2021/03,
60,,,,,,Android 11,Xiaomi,Xiaomi Black Shark 4/Pro,[1313][1314],2021/03,
61,,,,,,Android 11,Xiaomi,Xiaomi Mi 11 Pro/Ultra/11i,[1315][1316][1317],2021/04,
62,,,,,,Android 11,Xiaomi,Xiaomi Mi 11 Lite/Lite 5G,[1318][1319],2021/04,
63,,,,,,Android 11,Xiaomi,Xiaomi Mi MIX Fold,[1320],2021/04,
64,,,,,,Android 10,Xiaomi,POCO M2 Reloaded,[1321],2021/04,
65,,,,,,Android 11,Xiaomi,Xiaomi Mi 11X/Pro,[1322][1323],2021/04,
0,,,,,,"Android 2.0 ""Eclair""",ZTE,ZTE Racer,[1324],2010/07,
1,,,,,,"Android 2.0 ""Eclair""",ZTE,ZTE Blade,[1325],2010/11,
2,,,,,,"Android 2.0 ""Eclair""",ZTE,ZTE Libra,[1326],2011/09,
3,,,,,,"Android 2.2 ""Froyo""",ZTE,ZTE Racer II,[1327],2011/09,
4,,,,,,"Android 2.3 ""Gingerbread""",ZTE,ZTE Skate,[1328],2011/09,
5,,,,,,"Android 2.3 ""Gingerbread""",ZTE,ZTE Score,[1329],2011/09,
6,,,,,,"Android 2.3 ""Gingerbread""",ZTE,ZTE Warp,[1330],2011/10,
8,,,,,,"Android 2.2 ""Froyo""",ZTE,ZTE FTV Phone,[1332],2011/12,
9,,,,,,"Android 2.3 ""Gingerbread""",ZTE,ZTE Blade II V880+,[1333],2012/03,
10,,,,,,"Android 2.3 ""Gingerbread""",ZTE,ZTE Score M,[1334],2012/03,
11,,,,,,"Android 2.3 ""Gingerbread""",ZTE,ZTE V880E,[1335],2012/05,
12,,,,,,"Android 2.3 ""Gingerbread""",ZTE,ZTE Kis V788,[1336],2012/07,
13,,,,,,"Android 4.0 ""Ice Cream Sandwich""",ZTE,ZTE Grand X,[1337],2012/07,
14,,,,,,"Android 4.0 ""Ice Cream Sandwich""",ZTE,ZTE Grand X IN,[1338],2012/09,
15,,,,,,"Android 4.0 ""Ice Cream Sandwich""",ZTE,ZTE Blade III,[1339],2012/09,
16,,,,,,"Android 4.0 ""Ice Cream Sandwich""",ZTE,ZTE Grand Era,[1340],2012/09,
17,,,,,,"Android 4.0 ""Ice Cream Sandwich""",ZTE,ZTE Warp Sequent,[1341],2012/09,
18,,,,,,"Android 4.0 ""Ice Cream Sandwich""",ZTE,ZTE Grand X LTE,[1342],2012/11,
19,,,,,,"Android 4.0 ""Ice Cream Sandwich""",ZTE,ZTE Flash,[1343],2012/11,
20,,,,,,"Android 2.3 ""Gingerbread""",ZTE,ZTE Groove X501,[1344],2012/11,
21,,,,,,"Android 2.3 ""Gingerbread""",ZTE,ZTE Kis III V790,[1345],2012/11,
22,,,,,,"Android 4.0 ""Ice Cream Sandwich""",ZTE,ZTE N910,[1346],2012/12,
23,,,,,,"Android 4.0 ""Ice Cream Sandwich""",ZTE,ZTE Era,[1347],2012/12,
24,,,,,,"Android 4.0 ""Ice Cream Sandwich""",ZTE,ZTE V887,[1348],2012/12,
25,,,,,,"Android 4.0 ""Ice Cream Sandwich""",ZTE,ZTE V889M,[1349],2012/12,
26,,,,,,"Android 4.0 ""Ice Cream Sandwich""",ZTE,ZTE Avid 4G,[1350],2012/12,
27,,,,,,"Android 4.1 ""Jelly Bean""",ZTE,ZTE Grand S,[1351],2013/03,
28,,,,,,"Android 4.0 ""Ice Cream Sandwich""",ZTE,ZTE Director,[1352],2013/03,
29,,,,,,"Android 4.1 ""Jelly Bean""",ZTE,ZTE Blade C V807,[1353],2013/04,
30,,,,,,"Android 4.1 ""Jelly Bean""",ZTE,ZTE Blade III Pro,[1354],2013/04,
31,,,,,,"Android 4.1 ""Jelly Bean""",ZTE,ZTE Blade G V880G,[1355],2013/04,
32,,,,,,"Android 4.1 ""Jelly Bean""",ZTE,ZTE Blade G2,[1356],2013/07,
33,,,,,,"Android 4.1 ""Jelly Bean""",ZTE,ZTE Blade V,[1357],2013/09,
34,,,,,,"Android 4.1 ""Jelly Bean""",ZTE,ZTE Blade Q/Maxi/Mini,[1358][1359][1360],2013/10,
35,,,,,,"Android 4.1 ""Jelly Bean""",ZTE,ZTE Blade L2,[1361],2014/05,
36,,,,,,"Android 4.4 ""KitKat""",ZTE,ZTE Blade Vec 3G/4G,[1362][1363],2014/11,
37,,,,,,"Android 5.0 ""Lollipop""",ZTE,ZTE Blade S6,[1364],2015/02,
38,,,,,,"Android 4.4 ""KitKat""",ZTE,ZTE Blade G/Lux,[1365][1366],2015/02,
39,,,,,,"Android 5.0 ""Lollipop""",ZTE,ZTE Blade L3,[1367],2015/02,
40,,,,,,"Android 4.4 ""KitKat""",ZTE,ZTE Blade L3 Plus,[1368],2015/03,
41,,,,,,"Android 5.0 ""Lollipop""",ZTE,ZTE Blade S6 Plus,[1369],2015/04,
42,,,,,,"Android 4.4 ""KitKat""",ZTE,ZTE Blade Qlux 4G,[1370],2015/06,
43,,,,,,"Android 5.0 ""Lollipop""",ZTE,ZTE Blade Q Pro,[1371],2015,
44,,,,,,"Android 4.4 ""KitKat""",ZTE,ZTE Blade Apex 3,[1372],2015/06,
45,,,,,,"Android 5.0 ""Lollipop""",ZTE,ZTE Blade A410,[1373],2015/06,
46,,,,,,"Android 5.0 ""Lollipop""",ZTE,ZTE Blade A460,[1374],2015/06,
47,,,,,,"Android 5.0 ""Lollipop""",ZTE,ZTE Axon Pro/Lux,[1375][1376],2015/07,
48,,,,,,"Android 5.0 ""Lollipop""",ZTE,ZTE Blade D6,[1377],2015/07,
49,,,,,,"Android 5.0 ""Lollipop""",ZTE,ZTE Axon Elite,[1378],2015/09,
50,,,,,,"Android 5.0 ""Lollipop""",ZTE,ZTE Axon mini,[1379],2015/10,
51,,,,,,"Android 5.0 ""Lollipop""",ZTE,ZTE Blade S7,[1380],2015/10,
52,,,,,,"Android 5.0 ""Lollipop""",ZTE,ZTE Axon,[1381],2015/10,
53,,,,,,"Android 5.0 ""Lollipop""",ZTE,ZTE Blade X3/5/9,[1382][1383][1384],2015/11,
54,,,,,,"Android 5.0 ""Lollipop""",ZTE,ZTE Axon Max,[1385],2015/12,
55,,,,,,"Android 5.0 ""Lollipop""",ZTE,ZTE Blade V7/Lite,[1386][1387],2016/02,
56,,,,,,"Android 6.0 ""Marshmallow""",ZTE,ZTE Axon 7,[1388],2016/05,
57,,,,,,"Android 6.0 ""Marshmallow""",ZTE,ZTE Axon 7 mini,[1389],2016/09,
58,,,,,,"Android 6.0 ""Marshmallow""",ZTE,ZTE Axon 7 Max,[1390],2016/10,
59,,,,,,"Android 7.0 ""Nougat""",ZTE,ZTE Axon 7s,[1391],2017/04,
60,,,,,,"Android 6.0 ""Marshmallow""",ZTE,ZTE Maven 2,[1392],2017/07,
