File,Line,Begin Offset,End Offset,Type
documents.txt,2283,23,32,DEVICE
documents.txt,2284,3,10,DEVICE
documents.txt,2285,0,8,DEVICE
documents.txt,2286,3,13,DEVICE
documents.txt,2287,13,22,DEVICE
documents.txt,2288,5,15,DEVICE
documents.txt,2289,5,14,DEVICE
documents.txt,2290,0,7,DEVICE
documents.txt,2291,20,24,DEVICE
documents.txt,2292,0,7,DEVICE
documents.txt,2293,13,22,DEVICE
documents.txt,2294,34,41,DEVICE
documents.txt,2295,25,32,DEVICE
documents.txt,2296,0,9,DEVICE
documents.txt,2297,0,9,DEVICE
documents.txt,2298,9,17,DEVICE
documents.txt,2299,3,13,DEVICE
documents.txt,2300,34,41,DEVICE
documents.txt,2301,0,10,DEVICE
documents.txt,2302,0,7,DEVICE
documents.txt,2303,7,15,DEVICE
documents.txt,2304,0,8,DEVICE
documents.txt,2305,4,11,DEVICE
documents.txt,2306,14,21,DEVICE
documents.txt,2307,3,10,DEVICE
documents.txt,2308,8,16,DEVICE
documents.txt,2309,13,22,DEVICE
documents.txt,2310,0,7,DEVICE
documents.txt,2311,22,29,DEVICE
documents.txt,2312,4,14,DEVICE
documents.txt,2313,0,9,DEVICE
documents.txt,2314,0,7,DEVICE
documents.txt,2315,0,7,DEVICE
documents.txt,2316,0,7,DEVICE
documents.txt,2317,0,12,DEVICE
documents.txt,2318,0,7,DEVICE
documents.txt,2319,0,7,DEVICE
documents.txt,2320,27,34,DEVICE
documents.txt,2321,15,22,DEVICE
documents.txt,2322,0,9,DEVICE
documents.txt,2323,26,35,DEVICE
documents.txt,2324,45,52,DEVICE
documents.txt,2325,0,7,DEVICE
documents.txt,2326,0,10,DEVICE
documents.txt,2327,0,9,DEVICE
documents.txt,2328,8,15,DEVICE
documents.txt,2329,3,13,DEVICE
documents.txt,2330,17,24,DEVICE
documents.txt,2331,18,27,DEVICE
documents.txt,2332,0,9,DEVICE
documents.txt,2333,0,7,DEVICE
documents.txt,2334,0,10,DEVICE
documents.txt,2336,0,9,DEVICE
documents.txt,2337,16,24,DEVICE
documents.txt,2338,5,12,DEVICE
documents.txt,2339,3,13,DEVICE
documents.txt,2340,18,25,DEVICE
documents.txt,2341,8,18,DEVICE
documents.txt,2342,0,8,DEVICE
documents.txt,2343,3,13,DEVICE
documents.txt,2344,0,9,DEVICE
documents.txt,2345,0,9,DEVICE
documents.txt,2346,0,10,DEVICE
documents.txt,2347,0,9,DEVICE
documents.txt,2348,0,7,DEVICE
documents.txt,2349,0,7,DEVICE
documents.txt,2350,10,17,DEVICE
documents.txt,2351,0,7,DEVICE
documents.txt,2352,0,7,DEVICE
documents.txt,2353,3,13,DEVICE
documents.txt,2354,0,7,DEVICE
documents.txt,2355,20,27,DEVICE
documents.txt,2356,0,7,DEVICE
documents.txt,2357,0,9,DEVICE
documents.txt,2358,3,10,DEVICE
documents.txt,2359,19,27,DEVICE
documents.txt,2360,0,10,DEVICE
documents.txt,2361,0,7,DEVICE
documents.txt,2362,19,26,DEVICE
documents.txt,2363,0,7,DEVICE
documents.txt,2364,16,23,DEVICE
documents.txt,2365,0,7,DEVICE
documents.txt,2366,3,10,DEVICE
documents.txt,2367,0,7,DEVICE
documents.txt,2368,3,13,DEVICE
documents.txt,2369,0,8,DEVICE
documents.txt,2370,0,7,DEVICE
documents.txt,2371,22,29,DEVICE
documents.txt,2372,9,19,DEVICE
documents.txt,2373,0,8,DEVICE
documents.txt,2374,59,66,DEVICE
documents.txt,2375,18,26,DEVICE
documents.txt,2376,0,7,DEVICE
documents.txt,2377,0,7,DEVICE
documents.txt,2378,17,24,DEVICE
documents.txt,2379,10,18,DEVICE
documents.txt,2380,0,9,DEVICE
documents.txt,2381,0,8,DEVICE
documents.txt,2382,0,9,DEVICE
documents.txt,2383,10,18,DEVICE
documents.txt,2384,21,30,DEVICE
documents.txt,2385,24,33,DEVICE
documents.txt,2386,0,7,DEVICE
documents.txt,2387,18,26,DEVICE
documents.txt,2388,3,13,DEVICE
documents.txt,2389,0,7,DEVICE
documents.txt,2390,28,35,DEVICE
documents.txt,2391,22,29,DEVICE
documents.txt,2392,12,19,DEVICE
documents.txt,2393,0,7,DEVICE
documents.txt,2394,0,8,DEVICE
documents.txt,2395,0,8,DEVICE
documents.txt,2396,0,8,DEVICE
documents.txt,2397,0,10,DEVICE
documents.txt,2398,15,22,DEVICE
documents.txt,2399,0,8,DEVICE
documents.txt,2400,0,7,DEVICE
documents.txt,2401,0,9,DEVICE
documents.txt,2402,0,7,DEVICE
documents.txt,2403,0,9,DEVICE
documents.txt,2404,3,13,DEVICE
documents.txt,2405,26,35,DEVICE
documents.txt,2406,0,9,DEVICE
documents.txt,2407,0,7,DEVICE
documents.txt,2408,4,13,DEVICE
documents.txt,2409,10,20,DEVICE
documents.txt,2410,0,9,DEVICE
documents.txt,2411,20,24,DEVICE
documents.txt,2412,0,7,DEVICE
documents.txt,2413,25,32,DEVICE
documents.txt,2414,0,7,DEVICE
documents.txt,2415,0,10,DEVICE
documents.txt,2416,0,8,DEVICE
documents.txt,2417,12,20,DEVICE
documents.txt,2418,0,7,DEVICE
documents.txt,2419,0,7,DEVICE
documents.txt,2421,3,13,DEVICE
documents.txt,2422,0,9,DEVICE
documents.txt,2423,10,19,DEVICE
documents.txt,2424,29,37,DEVICE
documents.txt,2426,4,11,DEVICE
documents.txt,2427,19,27,DEVICE
documents.txt,2428,6,15,DEVICE
documents.txt,2429,0,10,DEVICE
documents.txt,2430,26,35,DEVICE
documents.txt,2431,0,7,DEVICE
documents.txt,2432,25,32,DEVICE
documents.txt,2433,0,7,DEVICE
documents.txt,2434,32,41,DEVICE
documents.txt,2435,10,19,DEVICE
documents.txt,2436,0,8,DEVICE
documents.txt,2437,4,13,DEVICE
documents.txt,2438,0,10,DEVICE
documents.txt,2439,24,33,DEVICE
documents.txt,2440,0,8,DEVICE
documents.txt,2441,0,9,DEVICE
documents.txt,2442,44,53,DEVICE
documents.txt,2443,0,8,DEVICE
documents.txt,2444,0,7,DEVICE
documents.txt,2445,5,14,DEVICE
documents.txt,2446,19,25,DEVICE
documents.txt,2447,18,25,DEVICE
documents.txt,2448,26,35,DEVICE
documents.txt,2449,42,46,DEVICE
documents.txt,2450,0,13,DEVICE
documents.txt,2451,0,8,DEVICE
documents.txt,2452,49,56,DEVICE
documents.txt,2453,22,26,DEVICE
documents.txt,2454,21,28,DEVICE
documents.txt,2455,3,13,DEVICE
documents.txt,2456,22,29,DEVICE
documents.txt,2457,95,104,DEVICE
documents.txt,2458,3,13,DEVICE
documents.txt,2459,22,29,DEVICE
documents.txt,2460,0,7,DEVICE
documents.txt,2461,18,25,DEVICE
documents.txt,2462,5,13,DEVICE
documents.txt,2463,0,10,DEVICE
documents.txt,2464,8,18,DEVICE
documents.txt,2465,0,7,DEVICE
documents.txt,2466,0,8,DEVICE
documents.txt,2467,15,23,DEVICE
documents.txt,2468,17,27,DEVICE
documents.txt,2469,31,38,DEVICE
documents.txt,2470,3,10,DEVICE
documents.txt,2471,2,10,DEVICE
documents.txt,2472,0,7,DEVICE
documents.txt,2473,0,10,DEVICE
documents.txt,2474,0,8,DEVICE
documents.txt,2475,2,10,DEVICE
documents.txt,2477,0,8,DEVICE
documents.txt,2478,21,30,DEVICE
documents.txt,2479,0,11,DEVICE
documents.txt,2480,12,19,DEVICE
documents.txt,2481,3,10,DEVICE
documents.txt,2482,10,18,DEVICE
documents.txt,2483,27,37,DEVICE
documents.txt,2484,0,9,DEVICE
documents.txt,2485,10,20,DEVICE
documents.txt,2486,0,9,DEVICE
documents.txt,2487,14,23,DEVICE
documents.txt,2488,12,19,DEVICE
documents.txt,2489,21,28,DEVICE
documents.txt,2490,0,7,DEVICE
documents.txt,2491,0,7,DEVICE
documents.txt,2492,0,9,DEVICE
documents.txt,2493,0,7,DEVICE
documents.txt,2494,14,23,DEVICE
documents.txt,2495,16,25,DEVICE
documents.txt,2496,0,9,DEVICE
documents.txt,2497,0,13,DEVICE
documents.txt,2498,0,10,DEVICE
documents.txt,2499,0,10,DEVICE
documents.txt,2500,0,7,DEVICE
documents.txt,2501,0,7,DEVICE
documents.txt,2502,17,23,DEVICE
documents.txt,2503,7,17,DEVICE
documents.txt,2504,0,7,DEVICE
documents.txt,2505,10,19,DEVICE
documents.txt,2506,12,19,DEVICE
documents.txt,2507,0,9,DEVICE
documents.txt,2508,12,19,DEVICE
documents.txt,2509,8,17,DEVICE
documents.txt,2510,15,24,DEVICE
documents.txt,2511,0,12,DEVICE
documents.txt,2512,0,8,DEVICE
documents.txt,2513,0,7,DEVICE
documents.txt,2514,34,42,DEVICE
documents.txt,2515,20,27,DEVICE
documents.txt,2516,24,31,DEVICE
documents.txt,2517,0,7,DEVICE
documents.txt,2518,3,11,DEVICE
documents.txt,2519,0,9,DEVICE
documents.txt,2520,0,9,DEVICE
documents.txt,2521,11,18,DEVICE
documents.txt,2522,30,39,DEVICE
documents.txt,2523,3,13,DEVICE
documents.txt,2524,8,18,DEVICE
documents.txt,2525,9,16,DEVICE
documents.txt,2526,9,18,DEVICE
documents.txt,2527,0,8,DEVICE
documents.txt,2528,20,28,DEVICE
documents.txt,2529,23,32,DEVICE
documents.txt,2530,0,4,DEVICE
documents.txt,2531,35,42,DEVICE
documents.txt,2532,15,23,DEVICE
documents.txt,2533,12,20,DEVICE
documents.txt,2534,32,40,DEVICE
documents.txt,2535,15,22,DEVICE
documents.txt,2536,5,12,DEVICE
documents.txt,2537,0,8,DEVICE
documents.txt,2538,17,24,DEVICE
documents.txt,2539,0,8,DEVICE
documents.txt,2540,26,36,DEVICE
documents.txt,2541,36,43,DEVICE
documents.txt,2542,36,45,DEVICE
documents.txt,2543,12,21,DEVICE
documents.txt,2544,30,39,DEVICE
documents.txt,2545,0,8,DEVICE
documents.txt,2546,0,9,DEVICE
documents.txt,2547,0,9,DEVICE
documents.txt,2548,12,19,DEVICE
documents.txt,2549,42,51,DEVICE
documents.txt,2550,0,7,DEVICE
documents.txt,2551,0,9,DEVICE
documents.txt,2552,0,7,DEVICE
documents.txt,2553,89,96,DEVICE
documents.txt,2554,0,7,DEVICE
documents.txt,2555,3,13,DEVICE
documents.txt,2556,0,9,DEVICE
documents.txt,2557,24,34,DEVICE
documents.txt,2558,21,30,DEVICE
documents.txt,2559,8,14,DEVICE
documents.txt,2560,0,9,DEVICE
documents.txt,2561,0,8,DEVICE
documents.txt,2562,0,7,DEVICE
documents.txt,2563,5,12,DEVICE
documents.txt,2564,6,13,DEVICE
documents.txt,2565,12,19,DEVICE
documents.txt,2566,0,9,DEVICE
documents.txt,2567,0,7,DEVICE
documents.txt,2568,26,35,DEVICE
documents.txt,2569,0,7,DEVICE
documents.txt,2570,6,13,DEVICE
documents.txt,2571,18,27,DEVICE
documents.txt,2572,13,22,DEVICE
documents.txt,2573,3,10,DEVICE
documents.txt,2574,0,9,DEVICE
documents.txt,2575,0,14,DEVICE
documents.txt,2576,0,8,DEVICE
documents.txt,2577,16,25,DEVICE
documents.txt,2578,6,15,DEVICE
documents.txt,2579,0,9,DEVICE
documents.txt,2580,0,7,DEVICE
documents.txt,2582,0,7,DEVICE
documents.txt,2583,24,33,DEVICE
documents.txt,2584,21,28,DEVICE
documents.txt,2585,15,24,DEVICE
documents.txt,2586,22,31,DEVICE
documents.txt,2587,0,9,DEVICE
documents.txt,2588,13,20,DEVICE
documents.txt,2589,0,7,DEVICE
documents.txt,2590,0,7,DEVICE
documents.txt,2591,8,15,DEVICE
documents.txt,2592,35,44,DEVICE
documents.txt,2593,3,10,DEVICE
documents.txt,2594,0,7,DEVICE
documents.txt,2595,0,7,DEVICE
documents.txt,2596,21,29,DEVICE
documents.txt,2597,0,9,DEVICE
documents.txt,2599,34,41,DEVICE
documents.txt,2600,5,12,DEVICE
documents.txt,2601,0,8,DEVICE
documents.txt,2602,26,33,DEVICE
documents.txt,2603,0,9,DEVICE
documents.txt,2604,24,33,DEVICE
documents.txt,2605,4,11,DEVICE
documents.txt,2606,72,81,DEVICE
documents.txt,2607,7,15,DEVICE
documents.txt,2608,3,13,DEVICE
documents.txt,2609,15,19,DEVICE
documents.txt,2610,19,28,DEVICE
documents.txt,2611,0,9,DEVICE
documents.txt,2612,23,32,DEVICE
documents.txt,2613,0,9,DEVICE
documents.txt,2614,5,12,DEVICE
documents.txt,2615,0,8,DEVICE
documents.txt,2616,17,25,DEVICE
documents.txt,2617,0,9,DEVICE
documents.txt,2618,18,25,DEVICE
documents.txt,2619,8,18,DEVICE
documents.txt,2620,22,29,DEVICE
documents.txt,2621,0,9,DEVICE
documents.txt,2622,23,32,DEVICE
documents.txt,2623,0,9,DEVICE
documents.txt,2624,25,34,DEVICE
documents.txt,2625,16,23,DEVICE
documents.txt,2626,48,57,DEVICE
documents.txt,2627,30,37,DEVICE
documents.txt,2628,30,38,DEVICE
documents.txt,2629,0,9,DEVICE
documents.txt,2630,0,7,DEVICE
documents.txt,2631,0,9,DEVICE
documents.txt,2632,3,13,DEVICE
documents.txt,2633,0,9,DEVICE
documents.txt,2634,3,13,DEVICE
documents.txt,2635,10,19,DEVICE
documents.txt,2636,25,33,DEVICE
documents.txt,2637,35,42,DEVICE
documents.txt,2638,0,10,DEVICE
documents.txt,2639,15,22,DEVICE
documents.txt,2640,0,8,DEVICE
documents.txt,2641,25,32,DEVICE
documents.txt,2642,27,35,DEVICE
documents.txt,2643,0,7,DEVICE
documents.txt,2644,23,33,DEVICE
documents.txt,2645,6,16,DEVICE
documents.txt,2646,0,7,DEVICE
documents.txt,2647,30,37,DEVICE
documents.txt,2648,32,39,DEVICE
documents.txt,2649,23,32,DEVICE
documents.txt,2650,60,70,DEVICE
documents.txt,2651,14,21,DEVICE
documents.txt,2652,22,30,DEVICE
documents.txt,2653,25,32,DEVICE
documents.txt,2654,17,25,DEVICE
documents.txt,2655,38,47,DEVICE
documents.txt,2656,0,10,DEVICE
documents.txt,2657,0,9,DEVICE
documents.txt,2658,15,22,DEVICE
documents.txt,2659,4,14,DEVICE
documents.txt,2660,32,39,DEVICE
documents.txt,2661,0,9,DEVICE
documents.txt,2662,0,7,DEVICE
documents.txt,2663,21,28,DEVICE
documents.txt,2664,39,48,DEVICE
documents.txt,2665,7,14,DEVICE
documents.txt,2666,0,7,DEVICE
documents.txt,2667,0,7,DEVICE
documents.txt,2668,4,13,DEVICE
documents.txt,2669,45,54,DEVICE
documents.txt,2670,14,22,DEVICE
documents.txt,2671,0,7,DEVICE
documents.txt,2672,22,29,DEVICE
documents.txt,2673,0,8,DEVICE
documents.txt,2674,0,10,DEVICE
documents.txt,2675,21,28,DEVICE
documents.txt,2676,17,26,DEVICE
documents.txt,2677,32,41,DEVICE
documents.txt,2678,27,34,DEVICE
documents.txt,2679,0,8,DEVICE
documents.txt,2680,3,13,DEVICE
documents.txt,2681,5,14,DEVICE
documents.txt,2682,25,34,DEVICE
documents.txt,2683,8,18,DEVICE
documents.txt,2684,11,20,DEVICE
documents.txt,2685,0,7,DEVICE
documents.txt,2686,38,46,DEVICE
documents.txt,2687,3,13,DEVICE
documents.txt,2688,4,12,DEVICE
documents.txt,2689,24,31,DEVICE
documents.txt,2690,0,9,DEVICE
documents.txt,2691,29,36,DEVICE
documents.txt,2692,0,7,DEVICE
documents.txt,2693,2,10,DEVICE
documents.txt,2694,0,7,DEVICE
documents.txt,2695,0,9,DEVICE
documents.txt,2696,4,11,DEVICE
documents.txt,2697,5,13,DEVICE
documents.txt,2698,33,41,DEVICE
documents.txt,2699,17,24,DEVICE
documents.txt,2700,16,24,DEVICE
documents.txt,2701,0,10,DEVICE
documents.txt,2702,32,39,DEVICE
documents.txt,2703,0,8,DEVICE
documents.txt,2704,24,32,DEVICE
documents.txt,2705,0,7,DEVICE
documents.txt,2706,0,9,DEVICE
documents.txt,2707,41,50,DEVICE
documents.txt,2708,3,13,DEVICE
documents.txt,2709,0,9,DEVICE
documents.txt,2710,0,9,DEVICE
documents.txt,2711,19,27,DEVICE
documents.txt,2712,0,13,DEVICE
documents.txt,2713,9,16,DEVICE
documents.txt,2714,23,32,DEVICE
documents.txt,2715,0,7,DEVICE
documents.txt,2716,3,13,DEVICE
documents.txt,2717,0,10,DEVICE
documents.txt,2718,0,9,DEVICE
documents.txt,2719,0,7,DEVICE
documents.txt,2720,4,11,DEVICE
documents.txt,2721,16,23,DEVICE
documents.txt,2722,0,9,DEVICE
documents.txt,2723,0,14,DEVICE
documents.txt,2724,0,7,DEVICE
documents.txt,2725,0,7,DEVICE
documents.txt,2727,0,7,DEVICE
documents.txt,2728,0,9,DEVICE
documents.txt,2729,9,19,DEVICE
documents.txt,2730,4,11,DEVICE
documents.txt,2731,0,10,DEVICE
documents.txt,2732,0,9,DEVICE
documents.txt,2733,0,7,DEVICE
documents.txt,2734,0,7,DEVICE
documents.txt,2735,20,27,DEVICE
documents.txt,2736,22,29,DEVICE
documents.txt,2737,0,9,DEVICE
documents.txt,2738,24,31,DEVICE
documents.txt,2739,0,7,DEVICE
documents.txt,2740,0,7,DEVICE
documents.txt,2741,18,27,DEVICE
documents.txt,2742,0,7,DEVICE
documents.txt,2743,4,11,DEVICE
documents.txt,2744,0,9,DEVICE
documents.txt,2745,0,12,DEVICE
documents.txt,2746,0,7,DEVICE
documents.txt,2747,3,10,DEVICE
documents.txt,2748,0,9,DEVICE
documents.txt,2749,0,9,DEVICE
documents.txt,2750,0,9,DEVICE
documents.txt,2751,0,7,DEVICE
documents.txt,2752,0,8,DEVICE
documents.txt,2753,0,8,DEVICE
documents.txt,2754,0,7,DEVICE
documents.txt,2755,0,10,DEVICE
documents.txt,2756,0,9,DEVICE
documents.txt,2757,45,53,DEVICE
documents.txt,2758,0,8,DEVICE
documents.txt,2759,19,28,DEVICE
documents.txt,2761,0,9,DEVICE
documents.txt,2762,20,27,DEVICE
documents.txt,2763,0,9,DEVICE
documents.txt,2764,0,7,DEVICE
documents.txt,2765,18,27,DEVICE
documents.txt,2766,23,33,DEVICE
documents.txt,2767,38,47,DEVICE
documents.txt,2768,0,8,DEVICE
documents.txt,2769,0,7,DEVICE
documents.txt,2770,44,51,DEVICE
documents.txt,2771,35,44,DEVICE
documents.txt,2772,0,8,DEVICE
documents.txt,2773,32,41,DEVICE
documents.txt,2774,4,11,DEVICE
documents.txt,2775,0,8,DEVICE
documents.txt,2776,0,9,DEVICE
documents.txt,2777,0,7,DEVICE
documents.txt,2778,6,13,DEVICE
documents.txt,2779,0,8,DEVICE
documents.txt,2780,6,13,DEVICE
documents.txt,2781,14,21,DEVICE
documents.txt,2782,0,9,DEVICE
documents.txt,2783,18,27,DEVICE
documents.txt,2784,0,7,DEVICE
documents.txt,2785,19,26,DEVICE
documents.txt,2786,0,9,DEVICE
documents.txt,2787,0,7,DEVICE
documents.txt,2788,0,9,DEVICE
documents.txt,2789,4,13,DEVICE
documents.txt,2790,11,21,DEVICE
documents.txt,2791,0,7,DEVICE
documents.txt,2792,18,27,DEVICE
documents.txt,2793,0,6,DEVICE
documents.txt,2794,5,12,DEVICE
documents.txt,2795,9,16,DEVICE
documents.txt,2796,3,13,DEVICE
documents.txt,2797,19,26,DEVICE
documents.txt,2798,0,9,DEVICE
documents.txt,2799,0,9,DEVICE
documents.txt,2800,29,36,DEVICE
documents.txt,2801,31,38,DEVICE
documents.txt,2802,21,30,DEVICE
documents.txt,2803,0,7,DEVICE
documents.txt,2804,3,13,DEVICE
documents.txt,2805,17,24,DEVICE
documents.txt,2806,19,26,DEVICE
documents.txt,2807,3,13,DEVICE
documents.txt,2808,0,7,DEVICE
documents.txt,2809,13,20,DEVICE
documents.txt,2810,25,34,DEVICE
documents.txt,2811,18,27,DEVICE
documents.txt,2812,3,10,DEVICE
documents.txt,2813,0,9,DEVICE
documents.txt,2814,0,9,DEVICE
documents.txt,2815,0,8,DEVICE
documents.txt,2816,19,26,DEVICE
documents.txt,2817,5,14,DEVICE
documents.txt,2818,21,31,DEVICE
documents.txt,2819,0,9,DEVICE
documents.txt,2820,15,25,DEVICE
documents.txt,2821,0,13,DEVICE
documents.txt,2822,46,55,DEVICE
documents.txt,2823,0,9,DEVICE
documents.txt,2824,0,7,DEVICE
documents.txt,2825,0,7,DEVICE
documents.txt,2826,5,15,DEVICE
documents.txt,2827,0,11,DEVICE
documents.txt,2828,0,7,DEVICE
documents.txt,2829,24,31,DEVICE
documents.txt,2830,0,7,DEVICE
documents.txt,2831,15,24,DEVICE
documents.txt,2832,0,8,DEVICE
documents.txt,2833,22,29,DEVICE
documents.txt,2834,40,47,DEVICE
documents.txt,2835,0,7,DEVICE
documents.txt,2836,9,18,DEVICE
documents.txt,2837,15,19,DEVICE
documents.txt,2838,3,10,DEVICE
documents.txt,2839,45,54,DEVICE
documents.txt,2840,3,13,DEVICE
documents.txt,2841,31,39,DEVICE
documents.txt,2842,0,9,DEVICE
documents.txt,2843,0,9,DEVICE
documents.txt,2844,0,7,DEVICE
documents.txt,2845,5,12,DEVICE
documents.txt,2846,7,15,DEVICE
documents.txt,2847,0,7,DEVICE
documents.txt,2848,33,40,DEVICE
documents.txt,2849,0,8,DEVICE
documents.txt,2850,8,17,DEVICE
documents.txt,2851,16,23,DEVICE
documents.txt,2852,41,50,DEVICE
documents.txt,2853,0,9,DEVICE
documents.txt,2854,39,48,DEVICE
documents.txt,2855,31,43,DEVICE
documents.txt,2856,53,59,DEVICE
documents.txt,2857,0,9,DEVICE
documents.txt,2858,30,39,DEVICE
documents.txt,2859,4,13,DEVICE
documents.txt,2860,3,13,DEVICE
documents.txt,2861,19,27,DEVICE
documents.txt,2862,25,34,DEVICE
documents.txt,2863,21,29,DEVICE
documents.txt,2864,4,13,DEVICE
documents.txt,2865,0,7,DEVICE
documents.txt,2866,16,25,DEVICE
documents.txt,2867,3,13,DEVICE
documents.txt,2868,0,7,DEVICE
documents.txt,2869,17,24,DEVICE
documents.txt,2870,0,8,DEVICE
documents.txt,2871,5,13,DEVICE
documents.txt,2872,3,10,DEVICE
documents.txt,2873,37,41,DEVICE
documents.txt,2874,0,6,DEVICE
documents.txt,2875,11,18,DEVICE
documents.txt,2876,0,9,DEVICE
documents.txt,2877,0,7,DEVICE
documents.txt,2878,0,7,DEVICE
documents.txt,2879,11,18,DEVICE
documents.txt,2880,0,9,DEVICE
documents.txt,2881,0,7,DEVICE
documents.txt,2882,0,7,DEVICE
documents.txt,2883,0,8,DEVICE
documents.txt,2884,34,41,DEVICE
documents.txt,2885,25,34,DEVICE
documents.txt,2886,10,17,DEVICE
documents.txt,2887,0,9,DEVICE
documents.txt,2888,14,22,DEVICE
documents.txt,2889,0,9,DEVICE
documents.txt,2890,0,7,DEVICE
documents.txt,2891,95,104,DEVICE
documents.txt,2892,0,7,DEVICE
documents.txt,2893,0,7,DEVICE
documents.txt,2894,0,8,DEVICE
documents.txt,2895,2,10,DEVICE
documents.txt,2896,15,24,DEVICE
documents.txt,2897,27,36,DEVICE
documents.txt,2898,11,18,DEVICE
documents.txt,2899,0,6,DEVICE
documents.txt,2900,36,44,DEVICE
documents.txt,2901,11,17,DEVICE
documents.txt,2902,57,66,DEVICE
documents.txt,2903,16,25,DEVICE
documents.txt,2904,5,12,DEVICE
documents.txt,2905,0,7,DEVICE
documents.txt,2906,4,13,DEVICE
documents.txt,2907,0,9,DEVICE
documents.txt,2908,21,30,DEVICE
documents.txt,2909,23,31,DEVICE
documents.txt,2910,0,9,DEVICE
documents.txt,2911,35,44,DEVICE
documents.txt,2912,0,9,DEVICE
documents.txt,2913,3,13,DEVICE
documents.txt,2914,16,24,DEVICE
documents.txt,2915,25,36,DEVICE
documents.txt,2916,4,11,DEVICE
documents.txt,2917,27,34,DEVICE
documents.txt,2918,0,7,DEVICE
documents.txt,2919,0,8,DEVICE
documents.txt,2920,8,18,DEVICE
documents.txt,2921,3,13,DEVICE
documents.txt,2922,31,38,DEVICE
documents.txt,2923,17,24,DEVICE
documents.txt,2924,0,8,DEVICE
documents.txt,2925,0,7,DEVICE
documents.txt,2926,0,9,DEVICE
documents.txt,2927,0,7,DEVICE
documents.txt,2928,21,30,DEVICE
documents.txt,2929,27,36,DEVICE
documents.txt,2930,0,7,DEVICE
documents.txt,2931,0,7,DEVICE
documents.txt,2932,0,8,DEVICE
documents.txt,2933,4,13,DEVICE
documents.txt,2934,0,8,DEVICE
documents.txt,2935,23,30,DEVICE
documents.txt,2936,0,7,DEVICE
documents.txt,2937,19,26,DEVICE
documents.txt,2938,0,8,DEVICE
documents.txt,2939,0,10,DEVICE
documents.txt,2940,165,172,DEVICE
documents.txt,2941,0,8,DEVICE
documents.txt,2942,3,13,DEVICE
documents.txt,2943,0,7,DEVICE
documents.txt,2944,0,9,DEVICE
documents.txt,2945,0,10,DEVICE
documents.txt,2946,22,30,DEVICE
documents.txt,2947,23,31,DEVICE
documents.txt,2948,0,7,DEVICE
documents.txt,2949,5,12,DEVICE
documents.txt,2950,0,7,DEVICE
documents.txt,2951,74,83,DEVICE
documents.txt,2952,21,29,DEVICE
documents.txt,2953,27,34,DEVICE
documents.txt,2954,23,32,DEVICE
documents.txt,2955,18,25,DEVICE
documents.txt,2956,0,9,DEVICE
documents.txt,2957,16,23,DEVICE
documents.txt,2958,0,8,DEVICE
documents.txt,2959,0,7,DEVICE
documents.txt,2960,5,13,DEVICE
documents.txt,2961,4,11,DEVICE
documents.txt,2962,9,16,DEVICE
documents.txt,2963,15,23,DEVICE
documents.txt,2964,0,7,DEVICE
documents.txt,2965,14,21,DEVICE
documents.txt,2966,0,8,DEVICE
documents.txt,2967,0,7,DEVICE
documents.txt,2968,23,32,DEVICE
documents.txt,2969,13,22,DEVICE
documents.txt,2970,0,7,DEVICE
documents.txt,2971,3,13,DEVICE
documents.txt,2972,25,33,DEVICE
documents.txt,2973,0,7,DEVICE
documents.txt,2974,13,22,DEVICE
documents.txt,2975,0,9,DEVICE
documents.txt,2976,7,14,DEVICE
documents.txt,2977,0,9,DEVICE
documents.txt,2978,0,9,DEVICE
documents.txt,2979,7,15,DEVICE
documents.txt,2981,19,27,DEVICE
documents.txt,2982,5,9,DEVICE
documents.txt,2983,0,9,DEVICE
documents.txt,2984,0,9,DEVICE
documents.txt,2985,0,8,DEVICE
documents.txt,2986,18,27,DEVICE
documents.txt,2987,0,7,DEVICE
documents.txt,2988,0,7,DEVICE
documents.txt,2989,0,8,DEVICE
documents.txt,2990,0,7,DEVICE
documents.txt,2991,0,10,DEVICE
documents.txt,2992,12,20,DEVICE
documents.txt,2993,27,36,DEVICE
documents.txt,2994,24,31,DEVICE
documents.txt,2995,0,9,DEVICE
documents.txt,2996,0,8,DEVICE
documents.txt,2997,7,14,DEVICE
documents.txt,2998,10,19,DEVICE
documents.txt,2999,18,25,DEVICE
documents.txt,3000,0,7,DEVICE
documents.txt,3001,25,32,DEVICE
documents.txt,3002,0,9,DEVICE
documents.txt,3003,0,9,DEVICE
documents.txt,3004,13,23,DEVICE
documents.txt,3005,3,13,DEVICE
documents.txt,3006,22,29,DEVICE
documents.txt,3007,24,31,DEVICE
documents.txt,3008,0,9,DEVICE
documents.txt,3009,0,7,DEVICE
documents.txt,3010,3,13,DEVICE
documents.txt,3011,7,15,DEVICE
documents.txt,3012,23,30,DEVICE
documents.txt,3013,55,65,DEVICE
documents.txt,3014,0,9,DEVICE
documents.txt,3015,0,7,DEVICE
documents.txt,3016,10,17,DEVICE
documents.txt,3017,0,9,DEVICE
documents.txt,3018,45,54,DEVICE
documents.txt,3020,20,28,DEVICE
documents.txt,3021,13,22,DEVICE
documents.txt,3022,24,32,DEVICE
documents.txt,3023,15,22,DEVICE
documents.txt,3024,18,25,DEVICE
documents.txt,3025,0,7,DEVICE
documents.txt,3026,0,9,DEVICE
documents.txt,3027,0,7,DEVICE
